Name;Year;Type;Summary;Code;Application;Link
Fair Housing Act;1968;law;Prohibits discrimination in housing on the basis of disability, among other protected characteristics.;blv, dhh, mobility;Requires landlords to make reasonable accommodations for tenants with disabilities and allow reasonable modifications to the premises.;[HUD.gov - FHA](https://www.hud.gov/program_offices/fair_housing_equal_opp/fair_housing_act_overview)
Architectural Barriers Act;1968;law;Requires that buildings and facilities designed, constructed, altered, or leased with federal funds be accessible to individuals with disabilities.;blv, dhh, mobility;Applies to federal buildings, including post offices, social security offices, federal courthouses, and prisons. Ensures physical accessibility in federally funded buildings.;[Access-Board.gov - ABA](https://www.access-board.gov/aba/)
Architectural Barriers Act (ABA);1968;organization;Requires buildings and facilities designed, built, or altered with federal funds to be accessible.;blv, dhh, mobility;Applies to all buildings receiving federal funding.;https://www.access-board.gov/laws/architectural-barriers-act/
Section 501 of the Rehabilitation Act;1973;law;Prohibits federal employers from discriminating against qualified individuals with disabilities. Sets employment goals for people with disabilities.;blv, dhh, mobility, cognitive;Federal agencies must adopt the goal of having 12% of their workforce be people with disabilities and 2% be people with targeted disabilities. Applies to hiring, promotion, and retention practices.;[EEOC.gov - 501](https://www.eeoc.gov/statutes/rehabilitation-act-1973)
Section 503 of the Rehabilitation Act;1973;law;Prohibits employment discrimination based on disability by federal contractors or subcontractors.;blv, dhh, mobility, cognitive;Applies to companies doing business with the federal government. Requires contractors to take affirmative action to recruit, hire, promote, and retain individuals with disabilities.;[DOL.gov - 503](https://www.dol.gov/agencies/ofccp/section-503/law)
Section 504 of the Rehabilitation Act;1973;law;Prohibits discrimination and requires reasonable accommodation for qualified individuals with disabilities in federal agencies, programs, or activities.;blv, dhh, mobility, cognitive;Applies to all organizations receiving federal funding. Requires provision of reasonable accommodations to employees and program participants with disabilities.;[HHS.gov - 504](https://www.hhs.gov/civil-rights/for-individuals/disability/index.html)
Rehabilitation Act - Section 503;1973;law;Prohibits federal contractors and subcontractors from discriminating in employment against individuals with disabilities and requires affirmative action.;blv, dhh, mobility, cognitive;Applies to companies that do business with the federal government.;https://www.dol.gov/agencies/ofccp/section-503
Individuals with Disabilities Education Act (IDEA);1975;law;Ensures students with disabilities are provided with Free Appropriate Public Education (FAPE) tailored to their individual needs.;blv, dhh, mobility, cognitive;Applies to public schools. Requires the development of Individualized Education Programs (IEPs) for students with disabilities and the provision of necessary accommodations and services.;[ED.gov - IDEA](https://sites.ed.gov/idea/)
Air Carrier Access Act;1986;law;Prohibits discrimination on the basis of disability in air travel.;blv, dhh, mobility;Requires airlines to provide accommodations, accessible facilities, and services to passengers with disabilities. Applies to all flights to, from, or within the United States.;[Transportation.gov - ACAA](https://www.transportation.gov/airconsumer/passengers-disabilities)
Hearing Aid Compatibility Act;1988;law;Requires certain telephones to be compatible with hearing aids.;dhh;Applies to manufacturers and service providers of telephones and mobile devices. Ensures a range of hearing aid compatible phones are available.;[FCC.gov - HAC](https://www.fcc.gov/consumers/guides/hearing-aid-compatibility-wireline-and-wireless-telephones)
Americans with Disabilities Act (ADA);1990;law;Comprehensive civil rights law prohibiting discrimination against individuals with disabilities in all areas of public life.;blv, dhh, mobility, cognitive;Applies to employers, state and local governments, public accommodations, commercial facilities, transportation, and telecommunications. Requires reasonable accommodations and accessibility in various contexts.;[ADA.gov](https://www.ada.gov/)
ADA Title I;1990;law;Prohibits employment discrimination against qualified individuals with disabilities.;blv, dhh, mobility, cognitive;Applies to employers with 15 or more employees. Requires reasonable accommodations in the workplace.;[EEOC.gov - ADA](https://www.eeoc.gov/statutes/titles-i-and-v-americans-disabilities-act-1990-ada)
